   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2699 0004 04B08DE2 		add	fp, sp, #4
 2700              	.LCFI65:
 2701              		.cfi_def_cfa 11, 4
 2702 0008 08D04DE2 		sub	sp, sp, #8
 2703 000c 0030A0E1 		mov	r3, r0
 2704 0010 05304BE5 		strb	r3, [fp, #-5]
1717:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_SetWhiteBalance ================ \r\n");
 2705              		.loc 1 1717 0
 2706 0014 0400A0E3 		mov	r0, #4
 2707 0018 0C109FE5 		ldr	r1, .L156
 2708 001c FEFFFFEB 		bl	CyU3PDebugPrint
1718:../AR0330.c   **** 
1719:../AR0330.c   ****     return;
 2709              		.loc 1 1719 0
 2710 0020 0000A0E1 		mov	r0, r0	@ nop
1720:../AR0330.c   **** }
 2711              		.loc 1 1720 0
 2712 0024 04D04BE2 		sub	sp, fp, #4
 2713              		@ sp needed
 2714 0028 0088BDE8 		ldmfd	sp!, {fp, pc}
 2715              	.L157:
 2716              		.align	2
 2717              	.L156:
 2718 002c D4050000 		.word	.LC42
 2719              		.cfi_endproc
 2720              	.LFE32:
 2722              		.section	.rodata
 2723              		.align	2
 2724              	.LC43:
 2725 0600 0D43414D 		.ascii	"\015CAMERA_GetWhiteBalance ================ \015\012"
 2725      4552415F 
 2725      47657457 
 2725      68697465 
 2725      42616C61 
 2726 062b 00       		.ascii	"\000"
 2727              		.section	.text.CAMERA_GetWhiteBalance,"ax",%progbits
 2728              		.align	2
 2729              		.global	CAMERA_GetWhiteBalance
 2731              	CAMERA_GetWhiteBalance:
 2732              	.LFB33:
1721:../AR0330.c   **** 
1722:../AR0330.c   **** 
1723:../AR0330.c   **** //
1724:../AR0330.c   **** // FUNCTION NAME.
1725:../AR0330.c   **** //      CAMERA_GetWhiteBalance
1726:../AR0330.c   **** //
1727:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1728:../AR0330.c   **** //
1729:../AR0330.c   **** //
1730:../AR0330.c   **** // ENTRY PARAMETERS.
1731:../AR0330.c   **** //      void
1732:../AR0330.c   **** //
1733:../AR0330.c   **** // EXIT PARAMETERS.
1734:../AR0330.c   **** //      Function Return
1735:../AR0330.c   **** //
1736:../AR0330.c   **** 
1737:../AR0330.c   **** uint8_t CAMERA_GetWhiteBalance(uint8_t option)
1738:../AR0330.c   **** {
 2733              		.loc 1 1738 0
 2734              		.cfi_startproc
 2735              		@ args = 0, pretend = 0, frame = 8
 2736              		@ frame_needed = 1, uses_anonymous_args = 0
 2737 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2738              	.LCFI66:
 2739              		.cfi_def_cfa_offset 8
 2740              		.cfi_offset 11, -8
 2741              		.cfi_offset 14, -4
 2742 0004 04B08DE2 		add	fp, sp, #4
 2743              	.LCFI67:
 2744              		.cfi_def_cfa 11, 4
 2745 0008 08D04DE2 		sub	sp, sp, #8
 2746 000c 0030A0E1 		mov	r3, r0
 2747 0010 05304BE5 		strb	r3, [fp, #-5]
1739:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_GetWhiteBalance ================ \r\n");
 2748              		.loc 1 1739 0
 2749 0014 0400A0E3 		mov	r0, #4
 2750 0018 10109FE5 		ldr	r1, .L160
 2751 001c FEFFFFEB 		bl	CyU3PDebugPrint
1740:../AR0330.c   **** 
1741:../AR0330.c   **** 
1742:../AR0330.c   **** 
1743:../AR0330.c   ****     return 0;
 2752              		.loc 1 1743 0
 2753 0020 0030A0E3 		mov	r3, #0
1744:../AR0330.c   **** }
 2754              		.loc 1 1744 0
 2755 0024 0300A0E1 		mov	r0, r3
 2756 0028 04D04BE2 		sub	sp, fp, #4
 2757              		@ sp needed
 2758 002c 0088BDE8 		ldmfd	sp!, {fp, pc}
 2759              	.L161:
 2760              		.align	2
 2761              	.L160:
 2762 0030 00060000 		.word	.LC43
 2763              		.cfi_endproc
 2764              	.LFE33:
 2766              		.section	.rodata
 2767              		.align	2
 2768              	.LC44:
 2769 062c 0D43414D 		.ascii	"\015CAMERA_SetAutoWhiteBalance ================ \015"
 2769      4552415F 
 2769      53657441 
 2769      75746F57 
 2769      68697465 
 2770 065a 0A00     		.ascii	"\012\000"
 2771              		.section	.text.CAMERA_SetAutoWhiteBalance,"ax",%progbits
 2772              		.align	2
 2773              		.global	CAMERA_SetAutoWhiteBalance
 2775              	CAMERA_SetAutoWhiteBalance:
 2776              	.LFB34:
1745:../AR0330.c   **** 
1746:../AR0330.c   **** void    CAMERA_SetAutoWhiteBalance(uint8_t AutoWhiteBalance)
1747:../AR0330.c   **** {
 2777              		.loc 1 1747 0
 2778              		.cfi_startproc
 2779              		@ args = 0, pretend = 0, frame = 8
 2780              		@ frame_needed = 1, uses_anonymous_args = 0
 2781 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2782              	.LCFI68:
 2783              		.cfi_def_cfa_offset 8
 2784              		.cfi_offset 11, -8
 2785              		.cfi_offset 14, -4
 2786 0004 04B08DE2 		add	fp, sp, #4
 2787              	.LCFI69:
 2788              		.cfi_def_cfa 11, 4
 2789 0008 08D04DE2 		sub	sp, sp, #8
 2790 000c 0030A0E1 		mov	r3, r0
 2791 0010 05304BE5 		strb	r3, [fp, #-5]
1748:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_SetAutoWhiteBalance ================ \r\n");
 2792              		.loc 1 1748 0
 2793 0014 0400A0E3 		mov	r0, #4
 2794 0018 0C109FE5 		ldr	r1, .L164
 2795 001c FEFFFFEB 		bl	CyU3PDebugPrint
1749:../AR0330.c   **** 
1750:../AR0330.c   **** 
1751:../AR0330.c   **** 	return;
 2796              		.loc 1 1751 0
 2797 0020 0000A0E1 		mov	r0, r0	@ nop
1752:../AR0330.c   **** }
 2798              		.loc 1 1752 0
 2799 0024 04D04BE2 		sub	sp, fp, #4
 2800              		@ sp needed
 2801 0028 0088BDE8 		ldmfd	sp!, {fp, pc}
 2802              	.L165:
 2803              		.align	2
 2804              	.L164:
 2805 002c 2C060000 		.word	.LC44
 2806              		.cfi_endproc
 2807              	.LFE34:
 2809              		.section	.rodata
 2810              		.align	2
 2811              	.LC45:
 2812 065c 0D43414D 		.ascii	"\015CAMERA_GetAutoWhiteBalance ================ \015"
 2812      4552415F 
 2812      47657441 
 2812      75746F57 
 2812      68697465 
 2813 068a 0A00     		.ascii	"\012\000"
 2814              		.section	.text.CAMERA_GetAutoWhiteBalance,"ax",%progbits
 2815              		.align	2
 2816              		.global	CAMERA_GetAutoWhiteBalance
 2818              	CAMERA_GetAutoWhiteBalance:
 2819              	.LFB35:
1753:../AR0330.c   **** 
1754:../AR0330.c   **** //
1755:../AR0330.c   **** // FUNCTION NAME.
1756:../AR0330.c   **** //      CAMERA_GetAutoWhiteBalance
1757:../AR0330.c   **** //
1758:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1759:../AR0330.c   **** //
1760:../AR0330.c   **** //
1761:../AR0330.c   **** // ENTRY PARAMETERS.
1762:../AR0330.c   **** //      void
1763:../AR0330.c   **** //
1764:../AR0330.c   **** // EXIT PARAMETERS.
1765:../AR0330.c   **** //      Function Return
1766:../AR0330.c   **** //
1767:../AR0330.c   **** uint8_t CAMERA_GetAutoWhiteBalance(uint8_t option)
1768:../AR0330.c   **** {
 2820              		.loc 1 1768 0
 2821              		.cfi_startproc
 2822              		@ args = 0, pretend = 0, frame = 8
 2823              		@ frame_needed = 1, uses_anonymous_args = 0
 2824 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2825              	.LCFI70:
 2826              		.cfi_def_cfa_offset 8
 2827              		.cfi_offset 11, -8
 2828              		.cfi_offset 14, -4
 2829 0004 04B08DE2 		add	fp, sp, #4
 2830              	.LCFI71:
 2831              		.cfi_def_cfa 11, 4
 2832 0008 08D04DE2 		sub	sp, sp, #8
 2833 000c 0030A0E1 		mov	r3, r0
 2834 0010 05304BE5 		strb	r3, [fp, #-5]
1769:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_GetAutoWhiteBalance ================ \r\n");
 2835              		.loc 1 1769 0
 2836 0014 0400A0E3 		mov	r0, #4
 2837 0018 10109FE5 		ldr	r1, .L168
 2838 001c FEFFFFEB 		bl	CyU3PDebugPrint
1770:../AR0330.c   **** 
1771:../AR0330.c   **** 
1772:../AR0330.c   ****     return 0;
 2839              		.loc 1 1772 0
 2840 0020 0030A0E3 		mov	r3, #0
1773:../AR0330.c   **** }
 2841              		.loc 1 1773 0
 2842 0024 0300A0E1 		mov	r0, r3
 2843 0028 04D04BE2 		sub	sp, fp, #4
 2844              		@ sp needed
 2845 002c 0088BDE8 		ldmfd	sp!, {fp, pc}
 2846              	.L169:
 2847              		.align	2
 2848              	.L168:
 2849 0030 5C060000 		.word	.LC45
 2850              		.cfi_endproc
 2851              	.LFE35:
 2853              		.section	.rodata
 2854              		.align	2
 2855              	.LC46:
 2856 068c 0D43414D 		.ascii	"\015CAMERA_SetExposure ================ \015\012\000"
 2856      4552415F 
 2856      53657445 
 2856      78706F73 
 2856      75726520 
 2857              		.section	.text.CAMERA_SetExposure,"ax",%progbits
 2858              		.align	2
 2859              		.global	CAMERA_SetExposure
 2861              	CAMERA_SetExposure:
 2862              	.LFB36:
1774:../AR0330.c   **** 
1775:../AR0330.c   **** 
1776:../AR0330.c   **** void    CAMERA_SetExposure(int32_t Exposure)
1777:../AR0330.c   **** {
 2863              		.loc 1 1777 0
 2864              		.cfi_startproc
 2865              		@ args = 0, pretend = 0, frame = 8
 2866              		@ frame_needed = 1, uses_anonymous_args = 0
 2867 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2868              	.LCFI72:
 2869              		.cfi_def_cfa_offset 8
 2870              		.cfi_offset 11, -8
 2871              		.cfi_offset 14, -4
 2872 0004 04B08DE2 		add	fp, sp, #4
 2873              	.LCFI73:
 2874              		.cfi_def_cfa 11, 4
 2875 0008 08D04DE2 		sub	sp, sp, #8
 2876 000c 08000BE5 		str	r0, [fp, #-8]
1778:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_SetExposure ================ \r\n");
 2877              		.loc 1 1778 0
 2878 0010 0400A0E3 		mov	r0, #4
 2879 0014 0C109FE5 		ldr	r1, .L172
 2880 0018 FEFFFFEB 		bl	CyU3PDebugPrint
1779:../AR0330.c   **** 
1780:../AR0330.c   **** 	return;
 2881              		.loc 1 1780 0
 2882 001c 0000A0E1 		mov	r0, r0	@ nop
1781:../AR0330.c   **** }
 2883              		.loc 1 1781 0
 2884 0020 04D04BE2 		sub	sp, fp, #4
 2885              		@ sp needed
 2886 0024 0088BDE8 		ldmfd	sp!, {fp, pc}
 2887              	.L173:
 2888              		.align	2
 2889              	.L172:
 2890 0028 8C060000 		.word	.LC46
 2891              		.cfi_endproc
 2892              	.LFE36:
 2894              		.section	.rodata
 2895              		.align	2
 2896              	.LC47:
 2897 06b4 0D43414D 		.ascii	"\015CAMERA_GetExposure ================ \015\012\000"
 2897      4552415F 
 2897      47657445 
 2897      78706F73 
 2897      75726520 
 2898              		.section	.text.CAMERA_GetExposure,"ax",%progbits
 2899              		.align	2
 2900              		.global	CAMERA_GetExposure
 2902              	CAMERA_GetExposure:
 2903              	.LFB37:
1782:../AR0330.c   **** 
1783:../AR0330.c   **** //
1784:../AR0330.c   **** // FUNCTION NAME.
1785:../AR0330.c   **** //      CAMERA_GetExposure
1786:../AR0330.c   **** //
1787:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1788:../AR0330.c   **** //
1789:../AR0330.c   **** //
1790:../AR0330.c   **** // ENTRY PARAMETERS.
1791:../AR0330.c   **** //      void
1792:../AR0330.c   **** //
1793:../AR0330.c   **** // EXIT PARAMETERS.
1794:../AR0330.c   **** //      Function Return
1795:../AR0330.c   **** //
1796:../AR0330.c   **** int32_t CAMERA_GetExposure(uint8_t option)
1797:../AR0330.c   **** {
 2904              		.loc 1 1797 0
 2905              		.cfi_startproc
 2906              		@ args = 0, pretend = 0, frame = 24
 2907              		@ frame_needed = 1, uses_anonymous_args = 0
 2908 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2909              	.LCFI74:
 2910              		.cfi_def_cfa_offset 8
 2911              		.cfi_offset 11, -8
 2912              		.cfi_offset 14, -4
 2913 0004 04B08DE2 		add	fp, sp, #4
 2914              	.LCFI75:
 2915              		.cfi_def_cfa 11, 4
 2916 0008 18D04DE2 		sub	sp, sp, #24
 2917 000c 0030A0E1 		mov	r3, r0
 2918 0010 15304BE5 		strb	r3, [fp, #-21]
1798:../AR0330.c   **** 
1799:../AR0330.c   **** 
1800:../AR0330.c   **** 	CyBool_t clr_error_count;
1801:../AR0330.c   **** 	CyU3PMipicsiErrorCounts_t error_count;
1802:../AR0330.c   **** 
1803:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_GetExposure ================ \r\n");
 2919              		.loc 1 1803 0
 2920 0014 0400A0E3 		mov	r0, #4
 2921 0018 E4109FE5 		ldr	r1, .L176
 2922 001c FEFFFFEB 		bl	CyU3PDebugPrint
1804:../AR0330.c   **** 
1805:../AR0330.c   ****     CyU3PMipicsiGetErrors(clr_error_count, &error_count);
 2923              		.loc 1 1805 0
 2924 0020 14304BE2 		sub	r3, fp, #20
 2925 0024 08001BE5 		ldr	r0, [fp, #-8]
 2926 0028 0310A0E1 		mov	r1, r3
 2927 002c FEFFFFEB 		bl	CyU3PMipicsiGetErrors
1806:../AR0330.c   ****     CyU3PDebugPrint (4, "\rError count %d \r\n", clr_error_count);
 2928              		.loc 1 1806 0
 2929 0030 0400A0E3 		mov	r0, #4
 2930 0034 CC109FE5 		ldr	r1, .L176+4
 2931 0038 08201BE5 		ldr	r2, [fp, #-8]
 2932 003c FEFFFFEB 		bl	CyU3PDebugPrint
1807:../AR0330.c   **** 
1808:../AR0330.c   ****     CyU3PDebugPrint (4, "\rfrmErrCnt =  %d \r\n", error_count.frmErrCnt);
 2933              		.loc 1 1808 0
 2934 0040 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 2935 0044 0400A0E3 		mov	r0, #4
 2936 0048 BC109FE5 		ldr	r1, .L176+8
 2937 004c 0320A0E1 		mov	r2, r3
 2938 0050 FEFFFFEB 		bl	CyU3PDebugPrint
1809:../AR0330.c   ****     CyU3PDebugPrint (4, "\rcrcErrCnt =  %d \r\n", error_count.crcErrCnt);
 2939              		.loc 1 1809 0
 2940 0054 13305BE5 		ldrb	r3, [fp, #-19]	@ zero_extendqisi2
 2941 0058 0400A0E3 		mov	r0, #4
 2942 005c AC109FE5 		ldr	r1, .L176+12
 2943 0060 0320A0E1 		mov	r2, r3
 2944 0064 FEFFFFEB 		bl	CyU3PDebugPrint
1810:../AR0330.c   ****     CyU3PDebugPrint (4, "\rmdlErrCnt =  %d \r\n", error_count.mdlErrCnt);
 2945              		.loc 1 1810 0
 2946 0068 12305BE5 		ldrb	r3, [fp, #-18]	@ zero_extendqisi2
 2947 006c 0400A0E3 		mov	r0, #4
 2948 0070 9C109FE5 		ldr	r1, .L176+16
 2949 0074 0320A0E1 		mov	r2, r3
 2950 0078 FEFFFFEB 		bl	CyU3PDebugPrint
1811:../AR0330.c   ****     CyU3PDebugPrint (4, "\rctlErrCnt =  %d \r\n", error_count.ctlErrCnt);
 2951              		.loc 1 1811 0
 2952 007c 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 2953 0080 0400A0E3 		mov	r0, #4
 2954 0084 8C109FE5 		ldr	r1, .L176+20
 2955 0088 0320A0E1 		mov	r2, r3
 2956 008c FEFFFFEB 		bl	CyU3PDebugPrint
1812:../AR0330.c   **** 
1813:../AR0330.c   ****     CyU3PDebugPrint (4, "\reidErrCnt =  %d \r\n", error_count.eidErrCnt);
 2957              		.loc 1 1813 0
 2958 0090 10305BE5 		ldrb	r3, [fp, #-16]	@ zero_extendqisi2
 2959 0094 0400A0E3 		mov	r0, #4
 2960 0098 7C109FE5 		ldr	r1, .L176+24
 2961 009c 0320A0E1 		mov	r2, r3
 2962 00a0 FEFFFFEB 		bl	CyU3PDebugPrint
1814:../AR0330.c   ****     CyU3PDebugPrint (4, "\rrecrErrCnt =  %d \r\n", error_count.recrErrCnt);
 2963              		.loc 1 1814 0
 2964 00a4 0F305BE5 		ldrb	r3, [fp, #-15]	@ zero_extendqisi2
 2965 00a8 0400A0E3 		mov	r0, #4
 2966 00ac 6C109FE5 		ldr	r1, .L176+28
 2967 00b0 0320A0E1 		mov	r2, r3
 2968 00b4 FEFFFFEB 		bl	CyU3PDebugPrint
1815:../AR0330.c   ****     CyU3PDebugPrint (4, "\runrcErrCnt =  %d \r\n", error_count.unrcErrCnt);
 2969              		.loc 1 1815 0
 2970 00b8 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 2971 00bc 0400A0E3 		mov	r0, #4
 2972 00c0 5C109FE5 		ldr	r1, .L176+32
 2973 00c4 0320A0E1 		mov	r2, r3
 2974 00c8 FEFFFFEB 		bl	CyU3PDebugPrint
1816:../AR0330.c   ****     CyU3PDebugPrint (4, "\rrecSyncErrCnt =  %d \r\n", error_count.recSyncErrCnt);
 2975              		.loc 1 1816 0
 2976 00cc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2977 00d0 0400A0E3 		mov	r0, #4
 2978 00d4 4C109FE5 		ldr	r1, .L176+36
 2979 00d8 0320A0E1 		mov	r2, r3
 2980 00dc FEFFFFEB 		bl	CyU3PDebugPrint
1817:../AR0330.c   ****     CyU3PDebugPrint (4, "\runrSyncErrCnt =  %d \r\n", error_count.unrSyncErrCnt);
 2981              		.loc 1 1817 0
 2982 00e0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 2983 00e4 0400A0E3 		mov	r0, #4
 2984 00e8 3C109FE5 		ldr	r1, .L176+40
 2985 00ec 0320A0E1 		mov	r2, r3
 2986 00f0 FEFFFFEB 		bl	CyU3PDebugPrint
1818:../AR0330.c   **** 
1819:../AR0330.c   ****     return 0;
 2987              		.loc 1 1819 0
 2988 00f4 0030A0E3 		mov	r3, #0
1820:../AR0330.c   **** }
 2989              		.loc 1 1820 0
 2990 00f8 0300A0E1 		mov	r0, r3
 2991 00fc 04D04BE2 		sub	sp, fp, #4
 2992              		@ sp needed
 2993 0100 0088BDE8 		ldmfd	sp!, {fp, pc}
 2994              	.L177:
 2995              		.align	2
 2996              	.L176:
 2997 0104 B4060000 		.word	.LC47
 2998 0108 28040000 		.word	.LC27
 2999 010c 3C040000 		.word	.LC28
 3000 0110 50040000 		.word	.LC29
 3001 0114 64040000 		.word	.LC30
 3002 0118 78040000 		.word	.LC31
 3003 011c 8C040000 		.word	.LC32
 3004 0120 A0040000 		.word	.LC33
 3005 0124 B8040000 		.word	.LC34
 3006 0128 D0040000 		.word	.LC35
 3007 012c E8040000 		.word	.LC36
 3008              		.cfi_endproc
 3009              	.LFE37:
 3011              		.section	.rodata
 3012              		.align	2
 3013              	.LC48:
 3014 06dc 0D43414D 		.ascii	"\015CAMERA_SetAutofocus ================ \015\012\000"
 3014      4552415F 
 3014      53657441 
 3014      75746F66 
 3014      6F637573 
 3015              		.section	.text.CAMERA_SetAutofocus,"ax",%progbits
 3016              		.align	2
 3017              		.global	CAMERA_SetAutofocus
 3019              	CAMERA_SetAutofocus:
 3020              	.LFB38:
1821:../AR0330.c   **** 
1822:../AR0330.c   **** 
1823:../AR0330.c   **** //
1824:../AR0330.c   **** // FUNCTION NAME.
1825:../AR0330.c   **** //      CAMERA_SetAutofocus
1826:../AR0330.c   **** //
1827:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1828:../AR0330.c   **** //
1829:../AR0330.c   **** //
1830:../AR0330.c   **** // ENTRY PARAMETERS.
1831:../AR0330.c   **** //      void
1832:../AR0330.c   **** //
1833:../AR0330.c   **** // EXIT PARAMETERS.
1834:../AR0330.c   **** //      Function Return
1835:../AR0330.c   **** //
1836:../AR0330.c   **** void    CAMERA_SetAutofocus(uint8_t Is_Enable)
1837:../AR0330.c   **** {
 3021              		.loc 1 1837 0
 3022              		.cfi_startproc
 3023              		@ args = 0, pretend = 0, frame = 8
 3024              		@ frame_needed = 1, uses_anonymous_args = 0
 3025 0000 00482DE9 		stmfd	sp!, {fp, lr}
 3026              	.LCFI76:
 3027              		.cfi_def_cfa_offset 8
 3028              		.cfi_offset 11, -8
 3029              		.cfi_offset 14, -4
 3030 0004 04B08DE2 		add	fp, sp, #4
 3031              	.LCFI77:
 3032              		.cfi_def_cfa 11, 4
 3033 0008 08D04DE2 		sub	sp, sp, #8
 3034 000c 0030A0E1 		mov	r3, r0
 3035 0010 05304BE5 		strb	r3, [fp, #-5]
1838:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_SetAutofocus ================ \r\n");
 3036              		.loc 1 1838 0
 3037 0014 0400A0E3 		mov	r0, #4
 3038 0018 0C109FE5 		ldr	r1, .L180
 3039 001c FEFFFFEB 		bl	CyU3PDebugPrint
1839:../AR0330.c   **** 
1840:../AR0330.c   **** 
1841:../AR0330.c   ****     return;
 3040              		.loc 1 1841 0
 3041 0020 0000A0E1 		mov	r0, r0	@ nop
1842:../AR0330.c   **** }
 3042              		.loc 1 1842 0
 3043 0024 04D04BE2 		sub	sp, fp, #4
 3044              		@ sp needed
 3045 0028 0088BDE8 		ldmfd	sp!, {fp, pc}
 3046              	.L181:
 3047              		.align	2
 3048              	.L180:
 3049 002c DC060000 		.word	.LC48
 3050              		.cfi_endproc
 3051              	.LFE38:
 3053              		.section	.rodata
 3054 0705 000000   		.align	2
 3055              	.LC49:
 3056 0708 0D43414D 		.ascii	"\015CAMERA_GetAutofocus ================ \015\012\000"
 3056      4552415F 
 3056      47657441 
 3056      75746F66 
 3056      6F637573 
 3057              		.section	.text.CAMERA_GetAutofocus,"ax",%progbits
 3058              		.align	2
 3059              		.global	CAMERA_GetAutofocus
 3061              	CAMERA_GetAutofocus:
 3062              	.LFB39:
1843:../AR0330.c   **** 
1844:../AR0330.c   **** 
1845:../AR0330.c   **** //
1846:../AR0330.c   **** // FUNCTION NAME.
1847:../AR0330.c   **** //      CAMERA_GetAutofocus
1848:../AR0330.c   **** //
1849:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1850:../AR0330.c   **** //
1851:../AR0330.c   **** //
1852:../AR0330.c   **** // ENTRY PARAMETERS.
1853:../AR0330.c   **** //      void
1854:../AR0330.c   **** //
1855:../AR0330.c   **** // EXIT PARAMETERS.
1856:../AR0330.c   **** //      Function Return
1857:../AR0330.c   **** //
1858:../AR0330.c   **** uint8_t CAMERA_GetAutofocus(uint8_t option)
1859:../AR0330.c   **** {
 3063              		.loc 1 1859 0
 3064              		.cfi_startproc
 3065              		@ args = 0, pretend = 0, frame = 8
 3066              		@ frame_needed = 1, uses_anonymous_args = 0
 3067 0000 00482DE9 		stmfd	sp!, {fp, lr}
 3068              	.LCFI78:
 3069              		.cfi_def_cfa_offset 8
 3070              		.cfi_offset 11, -8
 3071              		.cfi_offset 14, -4
 3072 0004 04B08DE2 		add	fp, sp, #4
 3073              	.LCFI79:
 3074              		.cfi_def_cfa 11, 4
 3075 0008 08D04DE2 		sub	sp, sp, #8
 3076 000c 0030A0E1 		mov	r3, r0
 3077 0010 05304BE5 		strb	r3, [fp, #-5]
1860:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_GetAutofocus ================ \r\n");
 3078              		.loc 1 1860 0
 3079 0014 0400A0E3 		mov	r0, #4
 3080 0018 10109FE5 		ldr	r1, .L184
 3081 001c FEFFFFEB 		bl	CyU3PDebugPrint
1861:../AR0330.c   **** 
1862:../AR0330.c   ****     return 0;
 3082              		.loc 1 1862 0
 3083 0020 0030A0E3 		mov	r3, #0
1863:../AR0330.c   **** }
 3084              		.loc 1 1863 0
 3085 0024 0300A0E1 		mov	r0, r3
 3086 0028 04D04BE2 		sub	sp, fp, #4
 3087              		@ sp needed
 3088 002c 0088BDE8 		ldmfd	sp!, {fp, pc}
 3089              	.L185:
 3090              		.align	2
 3091              	.L184:
 3092 0030 08070000 		.word	.LC49
 3093              		.cfi_endproc
 3094              	.LFE39:
 3096              		.section	.rodata
 3097 0731 000000   		.align	2
 3098              	.LC50:
 3099 0734 0D43414D 		.ascii	"\015CAMERA_SetManualfocus ================ \015\012"
 3099      4552415F 
 3099      5365744D 
 3099      616E7561 
 3099      6C666F63 
 3100 075e 00       		.ascii	"\000"
 3101              		.section	.text.CAMERA_SetManualfocus,"ax",%progbits
 3102              		.align	2
 3103              		.global	CAMERA_SetManualfocus
 3105              	CAMERA_SetManualfocus:
 3106              	.LFB40:
1864:../AR0330.c   **** 
1865:../AR0330.c   **** //
1866:../AR0330.c   **** // FUNCTION NAME.
1867:../AR0330.c   **** //      CAMERA_SetManualfocus
1868:../AR0330.c   **** //
1869:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1870:../AR0330.c   **** //
1871:../AR0330.c   **** //
1872:../AR0330.c   **** // ENTRY PARAMETERS.
1873:../AR0330.c   **** //      void
1874:../AR0330.c   **** //
1875:../AR0330.c   **** // EXIT PARAMETERS.
1876:../AR0330.c   **** //      Function Return
1877:../AR0330.c   **** //
1878:../AR0330.c   **** 
1879:../AR0330.c   **** void    CAMERA_SetManualfocus(uint16_t manualfocus)
1880:../AR0330.c   **** {
 3107              		.loc 1 1880 0
 3108              		.cfi_startproc
 3109              		@ args = 0, pretend = 0, frame = 8
 3110              		@ frame_needed = 1, uses_anonymous_args = 0
 3111 0000 00482DE9 		stmfd	sp!, {fp, lr}
 3112              	.LCFI80:
 3113              		.cfi_def_cfa_offset 8
 3114              		.cfi_offset 11, -8
 3115              		.cfi_offset 14, -4
 3116 0004 04B08DE2 		add	fp, sp, #4
 3117              	.LCFI81:
 3118              		.cfi_def_cfa 11, 4
 3119 0008 08D04DE2 		sub	sp, sp, #8
 3120 000c 0030A0E1 		mov	r3, r0
 3121 0010 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
1881:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_SetManualfocus ================ \r\n");
 3122              		.loc 1 1881 0
 3123 0014 0400A0E3 		mov	r0, #4
 3124 0018 0C109FE5 		ldr	r1, .L188
 3125 001c FEFFFFEB 		bl	CyU3PDebugPrint
1882:../AR0330.c   **** 
1883:../AR0330.c   ****     return;
 3126              		.loc 1 1883 0
 3127 0020 0000A0E1 		mov	r0, r0	@ nop
1884:../AR0330.c   **** }
 3128              		.loc 1 1884 0
 3129 0024 04D04BE2 		sub	sp, fp, #4
 3130              		@ sp needed
 3131 0028 0088BDE8 		ldmfd	sp!, {fp, pc}
 3132              	.L189:
 3133              		.align	2
 3134              	.L188:
 3135 002c 34070000 		.word	.LC50
 3136              		.cfi_endproc
 3137              	.LFE40:
 3139              		.section	.rodata
 3140 075f 00       		.align	2
 3141              	.LC51:
 3142 0760 0D43414D 		.ascii	"\015CAMERA_GetManualfocus ================ \015\012"
 3142      4552415F 
 3142      4765744D 
 3142      616E7561 
 3142      6C666F63 
 3143 078a 00       		.ascii	"\000"
 3144              		.section	.text.CAMERA_GetManualfocus,"ax",%progbits
 3145              		.align	2
 3146              		.global	CAMERA_GetManualfocus
 3148              	CAMERA_GetManualfocus:
 3149              	.LFB41:
1885:../AR0330.c   **** 
1886:../AR0330.c   **** 
1887:../AR0330.c   **** //
1888:../AR0330.c   **** // FUNCTION NAME.
